n,is_prime_index,p,u_n_mod_p2,u_n_over_p_mod_p,prime_basis,candidate_discovery,conclusion
900,0,7,14,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
901,0,103,618,6,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
902,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
903,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
904,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
905,0,29,754,26,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
906,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
907,1,159619303,24949253335157614,156304738,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
908,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
909,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
910,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
911,1,1823,2572253,1411,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
912,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
913,0,23,92,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
914,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
915,0,7,42,6,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
916,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
917,0,239,36089,151,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
918,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
919,1,4471853,12375388104788,2767396,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
920,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
921,0,5,20,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
922,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
923,0,79,237,3,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
924,0,5,20,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
925,0,29,464,16,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
926,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
927,0,5,15,3,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
928,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
929,1,7433,787898,106,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
930,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
931,0,37,1036,28,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
932,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
933,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
934,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
935,0,23,483,21,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
936,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
937,1,27633725151978798737,733579035316833635571925669171918680174,26546512686303657102,local Pocklington certificate,FactorDB candidate discovery + local modular verification,v_p(u_n)=1; u_n is not squarefull
938,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
939,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
940,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
941,1,5358053,27607453811348,5152516,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
942,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
943,0,47,2021,43,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
944,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
945,0,29,174,6,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
946,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
947,1,545473,20596515007,37759,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
948,0,5,15,3,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
949,0,79,1738,22,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
950,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
951,0,5,20,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
952,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
953,1,5717,15658863,2739,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
954,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
955,0,29,29,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
956,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
957,0,5,15,3,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
958,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
959,0,239,49951,209,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
960,0,7,28,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
961,0,61,3477,57,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
962,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
963,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
964,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
965,0,29,725,25,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
966,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
967,1,1933,711344,368,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
968,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
969,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
970,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
971,1,54377,1802651927,33151,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
972,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
973,0,239,16491,69,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
974,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
975,0,7,7,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
976,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
977,1,5861,29252251,4991,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
978,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
979,0,23,207,9,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
980,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
981,0,5,20,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
982,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
983,1,64877,3219391371,49623,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
984,0,5,20,4,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
985,0,29,435,15,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
986,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
987,0,5,15,3,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
988,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
989,0,47,611,13,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
990,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
991,1,707573,128132979424,181088,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
992,0,3,3,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
993,0,5,10,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
994,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
995,0,29,290,10,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
996,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
997,1,229309,41013978431,178859,local deterministic Miller-Rabin (<2^64),prime-index congruence search,v_p(u_n)=1; u_n is not squarefull
998,0,2,2,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
999,0,5,5,1,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
1000,0,3,6,2,local deterministic Miller-Rabin (<2^64),small-prime recurrence scan,v_p(u_n)=1; u_n is not squarefull
